board_size,starting_player,trial_number,steps,reward_for_white_player,reward_for_black_player
4,black,260,57,0,17
4,black,261,27,0,17
4,black,262,33,0,17
4,black,263,67,0,0
4,black,264,54,0,0
4,black,265,39,0,0
4,black,266,49,0,17
4,black,267,51,0,17
4,black,268,39,0,17
4,black,269,46,0,0
4,black,270,38,0,0
4,black,271,39,0,17
4,black,272,33,0,17
4,black,273,43,0,17
4,black,274,43,0,17
4,black,275,23,0,17
4,black,276,34,0,0
4,black,277,60,0,0
4,black,278,40,0,0
4,black,279,60,0,0
4,black,280,31,0,17
4,black,281,52,0,0
4,black,282,46,0,0
4,black,283,53,0,17
4,black,284,35,0,0
4,black,285,42,0,0
4,black,286,40,0,0
4,black,287,42,0,0
4,black,288,46,0,0
4,black,289,52,0,0
4,black,290,52,0,0
4,black,291,49,0,17
4,black,292,40,0,0
4,black,293,38,0,0
4,black,294,38,0,0
4,black,295,30,0,0
4,black,296,58,17,0
4,black,297,27,0,17
4,black,298,35,0,17
4,black,299,44,0,0
5,white,0,79,0,0
5,white,1,75,26,0
5,white,2,90,0,0
5,white,3,72,0,0
5,white,4,93,26,0
5,white,5,100,0,26
5,white,6,94,0,0
5,white,7,57,0,0
5,white,8,61,0,0
5,white,9,104,0,0
5,white,10,88,0,26
5,white,11,78,0,0
5,white,12,91,0,0
5,white,13,62,0,0
5,white,14,49,26,0
5,white,15,74,0,0
5,white,16,96,0,0
5,white,17,74,0,0
5,white,18,95,26,0
5,white,19,94,0,26
5,white,20,48,0,0
5,white,21,94,0,0
5,white,22,76,0,0
5,white,23,46,0,0
5,white,24,103,0,0
5,white,25,71,0,0
5,white,26,122,0,0
5,white,27,83,0,0
5,white,28,76,0,0
5,white,29,45,0,0
5,white,30,76,0,0
5,white,31,76,0,0
5,white,32,83,26,0
5,white,33,95,0,0
5,white,34,114,0,0
5,white,35,73,26,0
5,white,36,115,26,0
5,white,37,92,0,0
5,white,38,106,0,26
5,white,39,66,0,0
5,white,40,66,0,0
5,white,41,80,0,0
5,white,42,56,0,0
5,white,43,101,0,0
5,white,44,92,0,0
5,white,45,95,0,0
5,white,46,72,0,26
5,white,47,88,0,0
5,white,48,74,0,0
5,white,49,81,26,0
5,white,50,92,0,0
5,white,51,99,26,0
5,white,52,80,0,0
5,white,53,72,0,26
5,white,54,64,0,0
5,white,55,123,26,0
5,white,56,80,0,0
5,white,57,69,0,0
5,white,58,38,0,0
5,white,59,54,0,0
5,white,60,74,0,26
5,white,61,53,0,0
5,white,62,93,0,0
5,white,63,85,0,0
5,white,64,67,26,0
5,white,65,54,0,0
5,white,66,90,0,0
5,white,67,74,0,0
5,white,68,72,0,0
5,white,69,65,0,0
5,white,70,107,26,0
5,white,71,75,26,0
5,white,72,70,0,0
5,white,73,66,0,0
5,white,74,66,0,26
5,white,75,101,0,0
5,white,76,64,0,0
5,white,77,75,26,0
5,white,78,96,0,0
5,white,79,101,26,0
5,white,80,66,0,0
5,white,81,67,0,0
5,white,82,93,26,0
5,white,83,74,0,0
5,white,84,80,0,0
5,white,85,65,26,0
5,white,86,109,26,0
5,white,87,63,26,0
5,white,88,64,0,0
5,white,89,70,0,26
5,white,90,110,0,0
5,white,91,66,0,0
5,white,92,87,0,0
5,white,93,84,0,0
5,white,94,97,26,0
5,white,95,50,0,0
5,white,96,101,26,0
5,white,97,109,0,0
5,white,98,74,0,0
5,white,99,101,26,0
5,white,100,112,0,0
5,white,101,64,0,0
5,white,102,59,26,0
5,white,103,91,0,0
5,white,104,95,26,0
5,white,105,59,0,0
5,white,106,72,0,0
5,white,107,54,0,0
5,white,108,41,0,0
5,white,109,84,0,0
5,white,110,68,0,0
5,white,111,121,0,0
5,white,112,102,0,0
5,white,113,61,0,0
5,white,114,52,0,0
5,white,115,84,0,0
5,white,116,90,0,0
5,white,117,73,26,0
5,white,118,105,26,0
5,white,119,61,26,0
5,white,120,70,0,0
5,white,121,68,0,0
5,white,122,101,0,0
5,white,123,78,0,0
5,white,124,43,26,0
5,white,125,85,0,0
5,white,126,74,0,0
5,white,127,86,0,0
5,white,128,99,26,0
5,white,129,124,0,26
5,white,130,68,0,0
5,white,131,82,0,0
5,white,132,70,0,0
5,white,133,105,26,0
5,white,134,78,0,0
5,white,135,105,0,0
5,white,136,66,0,0
5,white,137,68,0,0
5,white,138,83,26,0
5,white,139,63,26,0
5,white,140,51,26,0
5,white,141,84,0,0
5,white,142,97,26,0
5,white,143,89,26,0
5,white,144,69,0,0
5,white,145,56,0,0
5,white,146,62,0,0
5,white,147,83,26,0
5,white,148,100,0,26
5,white,149,38,0,0
5,white,150,64,0,0
5,white,151,60,0,0
5,white,152,74,0,0
5,white,153,70,0,26
5,white,154,80,0,0
5,white,155,100,0,26
5,white,156,91,0,0
5,white,157,86,0,0
5,white,158,82,0,0
5,white,159,72,0,0
5,white,160,74,0,0
5,white,161,38,0,0
5,white,162,98,0,0
5,white,163,115,26,0
5,white,164,80,0,0
5,white,165,77,26,0
5,white,166,50,0,0
5,white,167,78,0,0
5,white,168,78,0,0
5,white,169,63,26,0
5,white,170,81,0,0
5,white,171,99,26,0
5,white,172,67,0,0
5,white,173,61,26,0
5,white,174,86,0,26
5,white,175,93,0,0
5,white,176,107,0,0
5,white,177,80,0,26
5,white,178,117,26,0
5,white,179,96,0,0
5,white,180,94,0,0
5,white,181,82,0,0
5,white,182,116,0,0
5,white,183,42,0,0
5,white,184,82,0,0
5,white,185,60,0,0
5,white,186,58,0,26
5,white,187,56,0,0
5,white,188,82,0,26
5,white,189,108,0,0
5,white,190,104,0,26
5,white,191,110,0,26
5,white,192,67,0,0
5,white,193,38,0,0
5,white,194,92,0,0
5,white,195,48,0,0
5,white,196,109,0,0
5,white,197,75,26,0
5,white,198,128,0,26
5,white,199,39,26,0
5,white,200,95,0,0
5,white,201,66,0,26
5,white,202,48,0,26
5,white,203,73,26,0
5,white,204,88,0,26
5,white,205,75,0,0
5,white,206,80,0,0
5,white,207,65,26,0
5,white,208,57,0,0
5,white,209,75,0,0
5,white,210,79,26,0
5,white,211,82,0,0
5,white,212,85,26,0
5,white,213,108,0,26
5,white,214,52,0,0
5,white,215,112,0,0
5,white,216,101,26,0
5,white,217,91,26,0
5,white,218,42,0,26
5,white,219,56,0,0
5,white,220,78,0,0
5,white,221,66,0,0
5,white,222,102,0,0
5,white,223,83,26,0
5,white,224,85,0,0
5,white,225,128,0,0
5,white,226,76,0,0
5,white,227,70,0,0
5,white,228,39,26,0
5,white,229,58,0,0
5,white,230,65,0,0
5,white,231,82,0,26
5,white,232,60,0,0
5,white,233,73,0,0
5,white,234,110,0,26
5,white,235,50,0,26
5,white,236,67,26,0
5,white,237,47,26,0
5,white,238,74,0,0
5,white,239,71,26,0
5,white,240,49,0,0
5,white,241,91,0,0
5,white,242,35,26,0
5,white,243,79,0,0
5,white,244,85,26,0
5,white,245,37,26,0
5,white,246,84,0,0
5,white,247,73,26,0
5,white,248,84,0,0
5,white,249,48,0,0
5,white,250,83,26,0
5,white,251,90,0,0
5,white,252,53,26,0
5,white,253,65,0,0
5,white,254,109,26,0
5,white,255,94,0,0
5,white,256,73,26,0
5,white,257,92,0,0
5,white,258,91,0,0
5,white,259,57,26,0
5,white,260,60,0,0
5,white,261,66,0,0
5,white,262,63,26,0
5,white,263,70,0,0
5,white,264,48,0,0
5,white,265,87,26,0
5,white,266,97,26,0
5,white,267,83,0,0
5,white,268,86,0,0
5,white,269,93,0,0
5,white,270,76,0,0
5,white,271,92,0,26
5,white,272,64,0,0
5,white,273,87,0,0
5,white,274,82,0,0
5,white,275,54,0,0
5,white,276,102,0,0
5,white,277,73,26,0
5,white,278,105,0,0
5,white,279,58,0,0
5,white,280,96,0,0
5,white,281,72,0,0
5,white,282,105,26,0
5,white,283,64,0,0
5,white,284,83,0,0
5,white,285,85,26,0
5,white,286,55,0,0
5,white,287,60,0,0
5,white,288,82,0,0
5,white,289,64,0,0
5,white,290,72,0,0
5,white,291,46,0,0
5,white,292,73,0,0
5,white,293,60,0,0
5,white,294,79,26,0
5,white,295,78,0,0
5,white,296,56,0,0
5,white,297,88,0,0
5,white,298,77,0,0
5,white,299,52,0,0
5,black,0,86,0,0
5,black,1,97,0,26
5,black,2,32,0,0
5,black,3,120,0,0
5,black,4,59,0,0
5,black,5,87,0,0
5,black,6,126,26,0
5,black,7,31,0,26
5,black,8,69,0,0
5,black,9,95,0,0
5,black,10,97,0,26
5,black,11,50,0,0
5,black,12,58,0,0
5,black,13,101,0,26
5,black,14,66,26,0
5,black,15,76,26,0
5,black,16,111,0,0
5,black,17,72,0,0
5,black,18,56,0,0
5,black,19,74,0,0
5,black,20,27,0,26
5,black,21,96,0,0
5,black,22,82,0,0
5,black,23,100,0,0
5,black,24,58,0,0
5,black,25,68,26,0
5,black,26,80,0,0
5,black,27,84,0,0
5,black,28,79,0,26
5,black,29,102,0,0
5,black,30,55,0,0
5,black,31,63,0,26
5,black,32,95,0,0
5,black,33,102,0,0
5,black,34,69,0,26
5,black,35,86,26,0
5,black,36,83,0,0
5,black,37,89,0,0
5,black,38,46,0,0
5,black,39,81,0,0
5,black,40,107,0,0
5,black,41,93,0,26
5,black,42,53,0,26
5,black,43,98,0,0
5,black,44,66,0,0
5,black,45,83,0,0
5,black,46,67,0,0
5,black,47,79,0,26
5,black,48,87,0,0
5,black,49,44,0,0
5,black,50,57,0,0
5,black,51,87,0,0
5,black,52,52,26,0
5,black,53,78,0,0
5,black,54,65,0,0
5,black,55,78,0,0
5,black,56,110,0,0
5,black,57,55,0,26
5,black,58,64,26,0
5,black,59,53,0,26
5,black,60,55,0,26
5,black,61,84,0,0
5,black,62,56,0,0
5,black,63,61,0,26
5,black,64,57,0,26
5,black,65,88,0,0
5,black,66,102,0,0
5,black,67,84,0,0
5,black,68,70,0,0
5,black,69,48,26,0
5,black,70,63,0,0
5,black,71,60,0,0
5,black,72,87,0,0
5,black,73,98,0,0
5,black,74,48,0,0
5,black,75,80,0,0
5,black,76,63,0,0
5,black,77,87,0,0
5,black,78,60,26,0
5,black,79,99,0,26
5,black,80,64,0,0
5,black,81,78,0,0
5,black,82,66,0,0
5,black,83,86,0,0
5,black,84,81,0,0
5,black,85,54,0,0
5,black,86,87,0,0
5,black,87,48,0,0
5,black,88,122,0,0
5,black,89,126,0,0
5,black,90,122,26,0
5,black,91,106,0,0
5,black,92,76,0,0
5,black,93,75,0,0
5,black,94,91,0,0
5,black,95,91,0,0
5,black,96,63,0,26
5,black,97,50,0,0
5,black,98,90,0,0
5,black,99,91,0,0
5,black,100,117,0,0
5,black,101,62,0,0
5,black,102,42,0,0
5,black,103,92,0,0
5,black,104,106,0,0
5,black,105,74,0,0
5,black,106,68,0,0
5,black,107,89,0,0
5,black,108,92,0,0
5,black,109,78,0,0
5,black,110,74,0,0
5,black,111,80,0,0
5,black,112,78,0,0
5,black,113,54,26,0
5,black,114,104,26,0
5,black,115,100,26,0
5,black,116,58,0,0
5,black,117,92,0,0
5,black,118,89,0,0
5,black,119,61,0,0
5,black,120,51,0,26
5,black,121,72,0,0
5,black,122,83,0,26
5,black,123,72,0,0
5,black,124,84,0,0
5,black,125,62,0,0
5,black,126,56,0,0
5,black,127,74,0,0
5,black,128,62,0,0
5,black,129,87,0,26
5,black,130,97,0,26
5,black,131,114,0,0
5,black,132,112,26,0
5,black,133,64,26,0
5,black,134,72,0,0
5,black,135,65,0,0
5,black,136,90,0,0
5,black,137,95,0,26
5,black,138,49,0,26
5,black,139,76,0,0
5,black,140,98,0,0
5,black,141,98,26,0
5,black,142,91,0,0
5,black,143,64,0,0
5,black,144,90,0,0
5,black,145,62,26,0
5,black,146,71,0,26
5,black,147,62,0,0
5,black,148,80,0,0
5,black,149,54,0,0
5,black,150,104,0,0
5,black,151,53,0,26
5,black,152,62,0,0
5,black,153,98,0,0
5,black,154,79,0,0
5,black,155,97,0,0
5,black,156,81,0,26
5,black,157,66,0,0
5,black,158,87,0,26
5,black,159,79,0,26
5,black,160,44,0,0
5,black,161,73,0,26
5,black,162,82,0,0
5,black,163,78,0,0
5,black,164,87,0,0
5,black,165,50,0,0
5,black,166,93,0,0
5,black,167,114,26,0
5,black,168,68,0,0
5,black,169,100,0,0
5,black,170,55,0,26
5,black,171,48,26,0
5,black,172,95,0,0
5,black,173,79,0,26
5,black,174,70,0,0
5,black,175,83,0,26
5,black,176,97,0,26
5,black,177,66,0,0
5,black,178,90,0,0
5,black,179,126,26,0
5,black,180,54,0,0
5,black,181,77,0,26
5,black,182,56,0,0
5,black,183,48,0,0
5,black,184,66,0,0
5,black,185,59,0,26
5,black,186,85,0,0
5,black,187,88,0,0
5,black,188,105,0,0
5,black,189,46,0,0
5,black,190,92,0,0
5,black,191,77,0,0
5,black,192,113,0,0
5,black,193,91,0,0
5,black,194,88,0,0
5,black,195,66,0,0
5,black,196,52,0,0
5,black,197,107,0,0
5,black,198,101,0,0
5,black,199,58,0,0
5,black,200,73,0,0
5,black,201,56,0,0
5,black,202,47,0,0
5,black,203,56,0,0
5,black,204,90,0,0
5,black,205,72,0,0
5,black,206,91,0,26
5,black,207,98,26,0
5,black,208,60,0,0
5,black,209,71,0,26
5,black,210,68,0,0
5,black,211,118,0,0
5,black,212,94,0,0
5,black,213,65,0,26
5,black,214,91,0,0
5,black,215,78,26,0
5,black,216,59,0,26
5,black,217,56,0,0
5,black,218,118,0,0
5,black,219,78,0,0
5,black,220,81,0,26
5,black,221,44,0,0
5,black,222,110,0,0
5,black,223,43,0,26
5,black,224,93,0,26
5,black,225,75,0,26
5,black,226,98,0,0
5,black,227,94,0,0
5,black,228,83,0,0
5,black,229,65,0,26
5,black,230,95,0,0
5,black,231,70,0,0
5,black,232,82,0,0
5,black,233,84,0,0
5,black,234,73,0,0
5,black,235,91,0,0
5,black,236,96,0,0
5,black,237,136,26,0
5,black,238,94,0,0
5,black,239,64,0,0
5,black,240,52,0,0
5,black,241,99,0,0
5,black,242,86,0,0
5,black,243,72,0,0
5,black,244,100,0,0
5,black,245,58,0,0
5,black,246,53,0,26
5,black,247,84,0,0
5,black,248,81,0,26
5,black,249,120,26,0
5,black,250,57,0,26
5,black,251,84,26,0
5,black,252,100,26,0
5,black,253,93,0,0
5,black,254,52,26,0
5,black,255,68,0,0
5,black,256,57,0,26
5,black,257,88,0,0
5,black,258,75,0,26
5,black,259,64,0,0
5,black,260,76,0,0
5,black,261,81,0,0
5,black,262,118,26,0
5,black,263,50,0,0
5,black,264,118,0,0
5,black,265,36,0,0
5,black,266,77,0,0
5,black,267,88,0,0
5,black,268,80,0,0
5,black,269,130,0,0
5,black,270,82,0,0
5,black,271,74,0,0
5,black,272,50,0,0
5,black,273,73,0,26
5,black,274,84,0,0
5,black,275,122,0,0
5,black,276,84,26,0
5,black,277,90,0,0
5,black,278,39,0,26
5,black,279,68,0,0
5,black,280,93,0,26
5,black,281,81,0,26
5,black,282,33,0,26
5,black,283,69,0,26
5,black,284,96,0,0
5,black,285,103,0,0
5,black,286,73,0,26
5,black,287,68,0,0
5,black,288,69,0,26
5,black,289,86,0,0
5,black,290,59,0,0
5,black,291,88,0,0
5,black,292,55,0,26
5,black,293,108,0,0
5,black,294,62,0,0
5,black,295,104,0,0
5,black,296,62,0,0
5,black,297,64,0,0
5,black,298,99,0,0
5,black,299,54,0,0
